,layer,MB,type,lpGBTs,eventSize,lpgbt_id,doublelpGBT
271,12,5,1,[339],85.46000000000001,339,False
272,12,6,1,[340],96.5796,340,False
273,12,7,1,[341],85.16680000000001,341,False
274,12,8,1,[342],77.90039999999999,342,False
275,12,9,1,[343],98.43339999999999,343,False
276,12,10,1,[344],66.5522,344,False
277,12,11,1,[345],80.8872,345,False
278,12,100,0,"[346, 347]",262.1546,346,True
279,12,101,0,[348],163.10500000000002,348,False
280,12,102,0,"[349, 350]",294.12780000000004,349,True
281,12,103,0,[351],230.62699999999998,351,False
282,12,104,1,[352],77.94440000000002,352,False
283,12,105,1,[353],85.26400000000001,353,False
284,12,106,1,[354],96.5558,354,False
285,12,107,1,[355],85.3748,355,False
286,12,108,1,[356],77.7582,356,False
287,12,109,1,[357],98.36880000000001,357,False
288,12,110,1,[358],66.62,358,False
289,12,111,1,[359],80.8892,359,False
290,13,0,0,"[360, 361]",265.5974,360,True
291,13,1,0,[362],162.34,362,False
292,13,2,0,"[363, 364]",295.1936,363,True
293,13,3,0,[365],230.02480000000003,365,False
294,13,4,1,[366],78.8904,366,False
295,13,5,1,[367],92.11019999999999,367,False
296,13,6,1,[368],99.261,368,False
297,13,7,1,[369],92.4804,369,False
298,13,8,1,[370],78.97460000000001,370,False
299,13,9,1,[371],97.641,371,False
300,13,10,1,[372],69.3218,372,False
301,13,11,1,[373],87.3414,373,False
302,13,100,0,"[374, 375]",263.70640000000003,374,True
303,13,101,0,[376],162.2724,376,False
304,13,102,0,"[377, 378]",296.0844,377,True
305,13,103,0,[379],229.8232,379,False
306,13,104,1,[380],78.9816,380,False
307,13,105,1,[381],92.3036,381,False
308,13,106,1,[382],99.1658,382,False
309,13,107,1,[383],92.40480000000001,383,False
310,13,108,1,[384],78.7778,384,False
311,13,109,1,[385],97.50160000000001,385,False
312,13,110,1,[386],69.4036,386,False
313,13,111,1,[387],87.43960000000001,387,False
314,14,0,0,[388],241.12060000000002,388,False
315,14,1,0,[389],152.1258,389,False
316,14,2,0,"[390, 391]",269.99420000000003,390,True
317,14,3,0,[392],210.03379999999999,392,False
318,14,4,1,[393],73.8286,393,False
319,14,5,1,[394],81.52340000000001,394,False
320,14,6,1,[395],90.10060000000001,395,False
321,14,7,1,[396],81.5224,396,False
322,14,8,1,[397],73.88980000000001,397,False
323,14,9,1,[398],91.97299999999998,398,False
324,14,10,1,[399],62.180600000000005,399,False
325,14,11,1,[400],78.81,400,False
326,14,100,0,[401],239.919,401,False
327,14,101,0,[402],152.3256,402,False
328,14,102,0,"[403, 404]",270.5268,403,True
329,14,103,0,[405],210.19039999999998,405,False
330,14,104,1,[406],74.1736,406,False
331,14,105,1,[407],81.4152,407,False
332,14,106,1,[408],90.13040000000001,408,False
333,14,107,1,[409],81.56720000000001,409,False
334,14,108,1,[410],73.77459999999999,410,False
335,14,109,1,[411],91.922,411,False
336,14,110,1,[412],62.0918,412,False
337,14,111,1,[413],78.6678,413,False
338,15,0,0,[414],244.06480000000002,414,False
339,15,1,0,[415],151.8626,415,False
340,15,2,0,"[416, 417]",272.362,416,True
341,15,3,0,[418],210.29340000000002,418,False
342,15,4,1,[419],73.275,419,False
343,15,5,1,[420],85.6932,420,False
344,15,6,1,[421],94.5508,421,False
345,15,7,1,[422],85.523,422,False
346,15,8,1,[423],73.367,423,False
347,15,9,1,[424],91.5706,424,False
348,15,10,1,[425],66.4394,425,False
349,15,11,1,[426],84.702,426,False
350,15,100,0,[427],242.8434,427,False
351,15,101,0,[428],152.2886,428,False
352,15,102,0,"[429, 430]",273.28220000000005,429,True
353,15,103,0,[431],210.6808,431,False
354,15,104,1,[432],73.52720000000001,432,False
355,15,105,1,[433],85.60719999999999,433,False
356,15,106,1,[434],94.37,434,False
357,15,107,1,[435],85.53900000000002,435,False
358,15,108,1,[436],73.28939999999999,436,False
359,15,109,1,[437],91.3738,437,False
360,15,110,1,[438],66.5556,438,False
361,15,111,1,[439],84.58699999999999,439,False
362,16,0,0,[440],225.5184,440,False
363,16,1,0,[441],145.183,441,False
364,16,2,0,"[442, 443]",253.70819999999998,442,True
365,16,3,0,[444],196.7722,444,False
366,16,4,1,[445],69.7432,445,False
367,16,5,1,[446],81.4238,446,False
368,16,6,1,[447],88.58500000000001,447,False
369,16,7,1,[448],81.4126,448,False
370,16,8,1,[449],69.818,449,False
371,16,9,1,[450],87.57639999999999,450,False
372,16,10,1,[451],62.02159999999999,451,False
373,16,11,1,[452],74.687,452,False
374,16,100,0,[453],224.54219999999998,453,False
375,16,101,0,[454],145.1368,454,False
376,16,102,0,"[455, 456]",254.0136,455,True
377,16,103,0,[457],197.177,457,False
378,16,104,1,[458],69.94120000000001,458,False
379,16,105,1,[459],81.5622,459,False
380,16,106,1,[460],88.5614,460,False
381,16,107,1,[461],81.5004,461,False
382,16,108,1,[462],69.62440000000001,462,False
383,16,109,1,[463],87.22300000000001,463,False
384,16,110,1,[464],62.127399999999994,464,False
385,16,111,1,[465],74.73160000000001,465,False
386,17,0,0,[466],229.206,466,False
387,17,1,0,[467],145.2762,467,False
388,17,2,0,"[468, 469]",256.8596,468,True
389,17,3,0,[470],198.10860000000002,470,False
390,17,4,1,[471],69.6944,471,False
391,17,5,1,[472],81.1824,472,False
392,17,6,1,[473],89.8988,473,False
393,17,7,1,[474],81.39380000000001,474,False
394,17,8,1,[475],69.6378,475,False
395,17,9,1,[476],87.1226,476,False
396,17,10,1,[477],63.224999999999994,477,False
397,17,11,1,[478],80.4436,478,False
398,17,100,0,[479],228.23020000000002,479,False
399,17,101,0,[480],145.809,480,False
400,17,102,0,"[481, 482]",258.0542,481,True
401,17,103,0,[483],198.14499999999998,483,False
402,17,104,1,[484],69.63199999999999,484,False
403,17,105,1,[485],81.2312,485,False
404,17,106,1,[486],89.9304,486,False
405,17,107,1,[487],81.2628,487,False
406,17,108,1,[488],69.4502,488,False
407,17,109,1,[489],86.946,489,False
408,17,110,1,[490],63.446400000000004,490,False
409,17,111,1,[491],80.5158,491,False
410,18,0,0,[492],214.45780000000002,492,False
411,18,1,0,[493],140.4934,493,False
412,18,2,0,"[494, 495]",242.55579999999998,494,True
413,18,3,0,[496],188.3538,496,False
414,18,4,1,[497],66.979,497,False
415,18,5,1,[498],78.186,498,False
416,18,6,1,[499],85.3182,499,False
417,18,7,1,[500],78.1506,500,False
418,18,8,1,[501],67.0082,501,False
419,18,9,1,[502],84.1836,502,False
420,18,10,1,[503],59.63,503,False
421,18,11,1,[504],71.99100000000001,504,False
422,18,100,0,[505],213.5466,505,False
423,18,101,0,[506],140.6002,506,False
424,18,102,0,"[507, 508]",243.2228,507,True
425,18,103,0,[509],188.2138,509,False
426,18,104,1,[510],67.0524,510,False
427,18,105,1,[511],78.14519999999999,511,False
428,18,106,1,[512],85.2466,512,False
429,18,107,1,[513],78.25200000000001,513,False
430,18,108,1,[514],66.7324,514,False
431,18,109,1,[515],84.304,515,False
432,18,110,1,[516],59.6482,516,False
433,18,111,1,[517],71.9798,517,False
434,19,0,0,[518],215.49640000000002,518,False
435,19,1,0,[519],139.7062,519,False
436,19,2,0,"[520, 521]",243.08839999999998,520,True
437,19,3,0,[522],187.4746,522,False
438,19,4,1,[523],66.2904,523,False
439,19,5,1,[524],77.456,524,False
440,19,6,1,[525],85.8826,525,False
441,19,7,1,[526],77.4278,526,False
442,19,8,1,[527],67.3792,527,False
443,19,9,1,[528],86.1354,528,False
444,19,10,1,[529],60.3596,529,False
445,19,11,1,[530],76.9612,530,False
446,19,100,0,[531],214.78060000000002,531,False
447,19,101,0,[532],139.7678,532,False
448,19,102,0,"[533, 534]",243.87,533,True
449,19,103,0,[535],187.3668,535,False
450,19,104,1,[536],66.25739999999999,536,False
451,19,105,1,[537],77.4396,537,False
452,19,106,1,[538],85.8412,538,False
453,19,107,1,[539],77.2322,539,False
454,19,108,1,[540],67.39359999999999,540,False
455,19,109,1,[541],85.90339999999999,541,False
456,19,110,1,[542],60.3812,542,False
457,19,111,1,[543],76.744,543,False
458,20,0,0,[544],203.2756,544,False
459,20,1,0,[545],135.7018,545,False
460,20,2,0,[546],230.9244,546,False
461,20,3,0,[547],179.4476,547,False
462,20,4,1,[548],64.2166,548,False
463,20,5,1,[549],75.11059999999999,549,False
464,20,6,1,[550],81.9842,550,False
465,20,7,1,[551],75.06400000000001,551,False
466,20,8,1,[552],64.11619999999999,552,False
467,20,9,1,[553],80.8468,553,False
468,20,10,1,[554],57.135,554,False
469,20,11,1,[555],72.284,555,False
470,20,100,0,[556],202.57240000000002,556,False
471,20,101,0,[557],135.67079999999999,557,False
472,20,102,0,[558],231.61420000000004,558,False
473,20,103,0,[559],179.3094,559,False
474,20,104,1,[560],64.3304,560,False
475,20,105,1,[561],74.9998,561,False
476,20,106,1,[562],82.00959999999999,562,False
477,20,107,1,[563],74.8742,563,False
478,20,108,1,[564],64.009,564,False
479,20,109,1,[565],80.7112,565,False
480,20,110,1,[566],57.261399999999995,566,False
481,20,111,1,[567],72.041,567,False
482,21,0,0,[568],204.8348,568,False
483,21,1,0,[569],135.13299999999998,569,False
484,21,2,0,[570],231.9068,570,False
485,21,3,0,[571],178.8854,571,False
486,21,4,1,[572],65.075,572,False
487,21,5,1,[573],77.22560000000001,573,False
488,21,6,1,[574],82.7458,574,False
489,21,7,1,[575],77.05680000000001,575,False
490,21,8,1,[576],70.35419999999999,576,False
491,21,9,1,[577],82.9004,577,False
492,21,10,1,[578],58.01939999999999,578,False
493,21,11,1,[579],74.1218,579,False
494,21,100,0,[580],204.448,580,False
495,21,101,0,[581],135.164,581,False
496,21,102,0,[582],232.454,582,False
497,21,103,0,[583],178.72379999999998,583,False
498,21,104,1,[584],65.06200000000001,584,False
499,21,105,1,[585],77.078,585,False
500,21,106,1,[586],82.6258,586,False
501,21,107,1,[587],77.0514,587,False
502,21,108,1,[588],70.24860000000001,588,False
503,21,109,1,[589],82.65480000000001,589,False
504,21,110,1,[590],58.144,590,False
505,21,111,1,[591],74.0872,591,False
506,22,0,0,[592],194.93880000000001,592,False
507,22,1,0,[593],131.9464,593,False
508,22,2,0,[594],221.6756,594,False
509,22,3,0,[595],172.7028,595,False
510,22,4,1,[596],62.05779999999999,596,False
511,22,5,1,[597],72.6896,597,False
512,22,6,1,[598],79.4204,598,False
513,22,7,1,[599],72.5348,599,False
514,22,8,1,[600],61.8784,600,False
515,22,9,1,[601],78.1114,601,False
516,22,10,1,[602],55.2168,602,False
517,22,11,1,[603],70.20859999999999,603,False
518,22,100,0,[604],194.4666,604,False
519,22,101,0,[605],131.955,605,False
520,22,102,0,[606],222.25140000000002,606,False
521,22,103,0,[607],172.29860000000002,607,False
522,22,104,1,[608],62.199000000000005,608,False
523,22,105,1,[609],72.62199999999999,609,False
524,22,106,1,[610],79.345,610,False
525,22,107,1,[611],72.5822,611,False
526,22,108,1,[612],61.995000000000005,612,False
527,22,109,1,[613],78.114,613,False
528,22,110,1,[614],55.208600000000004,614,False
529,22,111,1,[615],70.01859999999999,615,False
530,23,0,0,[616],197.0342,616,False
531,23,1,0,[617],131.3852,617,False
532,23,2,0,[618],222.55300000000005,618,False
533,23,3,0,[619],171.8034,619,False
534,23,4,1,[620],62.86579999999999,620,False
535,23,5,1,[621],76.2012,621,False
536,23,6,1,[622],81.03020000000001,622,False
537,23,7,1,[623],75.84100000000001,623,False
538,23,8,1,[624],68.3248,624,False
539,23,9,1,[625],80.1844,625,False
540,23,10,1,[626],57.2596,626,False
541,23,11,1,[627],72.17519999999999,627,False
542,23,100,0,[628],196.4234,628,False
543,23,101,0,[629],131.48739999999998,629,False
544,23,102,0,[630],223.3154,630,False
545,23,103,0,[631],171.7656,631,False
546,23,104,1,[632],63.0368,632,False
547,23,105,1,[633],75.94200000000001,633,False
548,23,106,1,[634],81.1994,634,False
549,23,107,1,[635],75.8174,635,False
550,23,108,1,[636],68.1588,636,False
551,23,109,1,[637],79.932,637,False
552,23,110,1,[638],57.2976,638,False
553,23,111,1,[639],72.06139999999999,639,False
554,24,0,0,[640],188.263,640,False
555,24,1,0,[641],128.3804,641,False
556,24,2,0,[642],213.5848,642,False
557,24,3,0,[643],166.3216,643,False
558,24,4,1,[644],67.0372,644,False
559,24,5,1,[645],73.2044,645,False
560,24,6,1,[646],79.49799999999999,646,False
561,24,7,1,[647],73.2296,647,False
562,24,8,1,[648],67.03399999999999,648,False
563,24,9,1,[649],79.6096,649,False
564,24,10,1,[650],54.7386,650,False
565,24,11,1,[651],73.385,651,False
566,24,100,0,[652],188.1284,652,False
567,24,101,0,[653],128.4986,653,False
568,24,102,0,[654],214.2754,654,False
569,24,103,0,[655],166.2696,655,False
570,24,104,1,[656],67.1564,656,False
571,24,105,1,[657],73.2232,657,False
572,24,106,1,[658],79.4866,658,False
573,24,107,1,[659],72.9872,659,False
574,24,108,1,[660],66.7574,660,False
575,24,109,1,[661],79.5148,661,False
576,24,110,1,[662],55.0442,662,False
577,24,111,1,[663],73.2628,663,False
578,25,0,0,[664],190.684,664,False
579,25,1,0,[665],127.786,665,False
580,25,2,0,[666],214.713,666,False
581,25,3,0,[667],165.353,667,False
582,25,4,1,[668],61.397000000000006,668,False
583,25,5,1,[669],74.1348,669,False
584,25,6,1,[670],77.549,670,False
585,25,7,1,[671],74.032,671,False
586,25,8,1,[672],66.60040000000001,672,False
587,25,9,1,[673],76.2902,673,False
588,25,10,1,[674],54.004400000000004,674,False
589,25,11,1,[675],42.681799999999996,675,False
590,25,12,1,[676],42.3894,676,False
591,25,100,0,[677],190.072,677,False
592,25,101,0,[678],128.1112,678,False
593,25,102,0,[679],215.41740000000001,679,False
594,25,103,0,[680],165.49280000000002,680,False
595,25,104,1,[681],61.3894,681,False
596,25,105,1,[682],74.0504,682,False
597,25,106,1,[683],77.6318,683,False
598,25,107,1,[684],74.08080000000001,684,False
599,25,108,1,[685],66.3092,685,False
600,25,109,1,[686],76.2538,686,False
601,25,110,1,[687],54.207600000000006,687,False
602,25,111,1,[688],42.6786,688,False
603,25,112,1,[689],42.269400000000005,689,False
604,26,0,0,[690],181.9318,690,False
605,26,1,0,[691],125.38119999999999,691,False
606,26,2,0,[692],205.2974,692,False
607,26,3,0,[693],159.58859999999999,693,False
608,26,4,1,[694],65.606,694,False
609,26,5,1,[695],71.719,695,False
610,26,6,1,[696],76.13300000000001,696,False
611,26,7,1,[697],71.4818,697,False
612,26,8,1,[698],65.594,698,False
613,26,9,1,[699],76.14339999999999,699,False
614,26,10,1,[700],51.757200000000005,700,False
615,26,11,1,[701],72.1174,701,False
616,26,100,0,[702],181.54319999999998,702,False
617,26,101,0,[703],125.39519999999999,703,False
618,26,102,0,[704],206.18380000000002,704,False
619,26,103,0,[705],159.5162,705,False
620,26,104,1,[706],65.79180000000001,706,False
621,26,105,1,[707],71.5156,707,False
622,26,106,1,[708],76.1584,708,False
623,26,107,1,[709],71.6312,709,False
624,26,108,1,[710],65.29639999999999,710,False
625,26,109,1,[711],76.2144,711,False
626,26,110,1,[712],51.946799999999996,712,False
627,26,111,1,[713],71.99640000000001,713,False
628,27,0,0,"[714, 715]",208.07440000000003,714,True
629,27,1,0,[716],120.9716,716,False
630,27,2,0,[717],85.8202,717,False
631,27,3,0,[718],149.6572,718,False
632,27,4,0,"[719, 720]",208.2872,719,True
633,27,5,0,[721],120.9792,721,False
634,27,6,0,[722],85.9554,722,False
635,27,7,0,[723],150.0196,723,False
636,27,8,1,[724],69.8608,724,False
637,27,9,1,[725],69.6796,725,False
638,27,10,1,[726],63.089000000000006,726,False
639,27,11,1,[727],63.177200000000006,727,False
640,27,12,1,[728],70.4708,728,False
641,27,13,1,[729],70.5064,729,False
642,27,14,1,[730],51.0804,730,False
643,27,15,1,[731],51.2984,731,False
